id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_linkloving_mrp_extend_sim_stock_move,linkloving_mrp_extend.sim_stock_move,model_sim_stock_move,,1,1,1,1
access_linkloving_mrp_extend_return_material_line,linkloving_mrp_extend.return_material_line,model_return_material_line,,1,1,1,1
access_linkloving_mrp_extend_mrp_return_material,linkloving_mrp_extend.mrp_return_material,model_mrp_return_material,,1,1,1,1
access_warehouse_area,access_warehouse_area,model_warehouse_area,,1,1,1,1
access_worker_line,access_worker_line,model_worker_line,,1,1,1,1
access_worker_time_line,access_worker_time_line,model_worker_time_line,,1,1,1,1
access_mrp_qc_feedback,access_mrp_qc_feedback,model_mrp_qc_feedback,mrp.group_mrp_user,1,1,1,1
access_mrp_qc_feedback1,access_mrp_qc_feedback1,model_mrp_qc_feedback,stock.group_stock_user,1,1,1,1
access_qc_feedback_img,access_qc_feedback_img,model_qc_feedback_img,,1,1,1,1
access_production_scrap,access_production_scrap,model_production_scrap,,1,1,1,1
access_stock_fixed_putaway_strat_extend,stock_fixed_putaway_strat production,stock.model_stock_fixed_putaway_strat,mrp.group_mrp_user,1,0,0,0
access_new_stock_move_lots,stock.move.lots,mrp.model_stock_move_lots,mrp.group_mrp_user,1,1,1,1
access_production_time_record,production.time.record,model_production_time_record,,1,1,1,1
